     1→✅ build-and-release (ubuntu-latest, linux): completed/success
     2→✅ build-and-release (macos-latest, mac): completed/success
     3→✅ build-and-release (windows-latest, win): completed/success
     4→❌ create-release: completed/failure
     5→---
     6→Release: v1.0.0 - 1.0.0
     7→URL: https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/tag/untagged-036b3839d8bc73c2609b
     8→Draft: True | Prerelease: False
     9→
    10→  📦 af.pak (536KB)
    11→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/af.pak
    12→  📦 alert.60ea9f84.svg (0KB)
    13→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/alert.60ea9f84.svg
    14→  📦 array.1a36c222.svg (0KB)
    15→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/array.1a36c222.svg
    16→  📦 assertNodeAPISupported.js (1KB)
    17→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/assertNodeAPISupported.js
    18→  📦 bg.pak (991KB)
    19→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/bg.pak
    20→  📦 binary.js (658KB)
    21→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/binary.js
    22→  📦 binary.js.map (2MB)
    23→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/binary.js.map
    24→  📦 binary.mjs (656KB)
    25→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/binary.mjs
    26→  📦 binaryTargetRegex.js (1KB)
    27→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/binaryTargetRegex.js
    28→  📦 binaryTargets.d.ts (0KB)
    29→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/binaryTargets.d.ts
    30→  📦 binaryTargets.js (1KB)
    31→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/binaryTargets.js
    32→  📦 BinaryType.d.ts (0KB)
    33→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/BinaryType.d.ts
    34→  📦 BinaryType.js (1KB)
    35→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/BinaryType.js
    36→  📦 boolean.9188b434.svg (0KB)
    37→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/boolean.9188b434.svg
    38→  📦 BruteForceBackend.hh (0KB)
    39→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/BruteForceBackend.hh
    40→  📦 BSER.hh (1KB)
    41→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/BSER.hh
    42→  📦 chrome_100_percent.pak (92KB)
    43→     https://github.com/mohsin-rasheedbaga/Tariq-Karyana-Store/releases/download/untagged-036b3839d8bc73c2609b/chrome_100_percent.pak
    44→  📦 chrome_200_percent.pak (145KB)
